-1.095579151458504930e+00,1.183412872552235040e+00,-1.799037355975383612e+00,-6.100923350417275515e+00,2.641849482095200763e+00
-1.521141071200006634e+00,5.668253593130638812e-01,-1.117526548695226829e+00,-1.260555836052904999e+00,-1.944610877859701104e+00
2.361019110474967819e-01,-1.340285575869518464e+00,3.827712411605154408e+00,-2.951653992873891852e+00,1.857910016342182224e+00
6.971480618925351980e-01,1.180580228106378859e+00,1.964653553470825154e+00,3.319124566875779614e-01,1.097517448992045397e+00
-1.958012763772701836e-01,-5.145887520731686759e-01,1.411966551590389418e+00,-1.750468617681354422e+00,9.743075743910422082e-01
1.198914082775081325e-01,1.129548139459915168e+00,-2.442410281256142568e+00,1.971724589594291643e+00,-2.552351530296010362e-01
7.639953877601035614e-01,4.485674430372922350e-01,1.834156607012726203e+00,-2.379870591304490635e+00,2.003805300994472294e+00
-3.326538225026616225e-01,-1.010424733775419970e+00,4.564569574038968014e-02,1.471326800567968052e-01,2.358395267822225583e-01
2.295052644491123520e-02,-9.500428093622221848e-01,1.825694878542329480e+00,4.231445038868375530e-01,-8.257311792021894137e-01
5.543389542680167426e-02,6.325603559143929688e-01,-3.933326298624376660e-01,6.078565980126915402e-02,5.040589253898776212e-01
3.627579811403695564e-01,1.457681886410812644e-01,-3.573704219429996165e-02,3.170809454944002459e-01,7.282307234851234101e-01
2.968510468312586248e-01,-1.024048882532780258e+00,3.818416822020314072e-01,1.126838942111147546e+00,-4.789886207930578177e-01
1.406953926812668731e+00,8.972290516712532193e-01,-1.048407579796215350e+00,2.429737503907603458e+00,-1.977764800344991303e-01
2.208822585800169491e-01,-1.138789671012361837e-01,-3.382140678494532926e-01,6.412602151879248646e-01,6.683316647878968786e-02
9.899143681249352733e-01,-1.041967100081418351e+00,1.831728888290530488e+00,2.492090563587451513e+00,-5.229856460721610256e-01
-7.714002588524693227e-01,6.836658936359149008e-01,-2.809050469440733444e+00,-1.368855516039235942e+00,-5.001962888353199688e-01
4.583844771119324757e-01,1.569667908243975452e-01,-3.448753342357443463e-01,1.292374125677814067e+00,-7.308556081366056612e-01
1.763625349654186492e+00,1.306769244592813628e+00,1.582657815279273406e+00,3.735957271326235674e+00,-3.269526973628908983e-01
-6.508125603629248968e-01,-6.273582511656239369e-01,8.832686874341926231e-01,-3.423680523551938304e+00,1.212492745618814816e+00
-1.426855100229623141e-01,1.089090652951592242e+00,-2.058919093719958404e+00,-2.160079240599335204e-01,-8.331432274667860405e-01
-9.341047356923061207e-01,-1.411181417360792612e+00,8.281716186088237119e-01,1.867407268304634993e-01,-7.810315895329749125e-01
2.656647289022181363e-02,2.139752953959093290e-02,1.531173554050585750e+00,1.117387932921531490e+00,7.039087457699665373e-01
-1.270712522229436869e+00,-2.416069637321758834e-01,2.466557325038720161e-01,-3.244310418602172952e+00,1.122573474021696605e+00
2.962063900951686923e-01,7.202447692055223838e-01,1.255699947241890824e+00,-9.322122103917032110e-01,7.739426662618533737e-01
1.364766734539858861e+00,-2.935910302730540544e-01,2.110024401088054447e+00,2.807436796828677750e+00,4.521756412615920984e-01
-1.304275810629131227e+00,-1.549332975248317590e-01,-3.414779248530147804e+00,9.950951411261019786e-01,-2.703411440905361562e+00
3.860030234102316826e-01,5.892413213004938921e-01,-1.355351296161390051e-01,-3.121329999910969488e-01,1.041563693232248289e+00
-1.758985062786319276e+00,8.585966545417598184e-01,-1.985356360708109280e+00,-7.433665590897643227e+00,2.006036643848901679e+00
-5.505590689295516427e-01,-2.245089819556177479e-01,4.596222113555523681e-01,-2.692622334660743633e-02,7.093749810534120126e-01
1.638625573657419121e+00,-1.343904328796843017e-01,1.324091085589588879e+00,2.295123834520907291e+00,2.618065828296725628e-01
-3.138204137742431898e-01,-6.266075570938210992e-01,-1.857820017707144666e-01,-9.797321731914330201e-01,1.925852332182336479e-01
-2.086915853971248236e+00,-6.914579819625918944e-01,-1.863977899315280240e+00,-4.286144912788788730e+00,-7.825798706805802141e-01
1.040773243675751969e+00,1.004721608756905971e+00,-1.338242856045975371e+00,6.573977371377717205e-01,-4.099738381129897080e-01
3.304259192638187015e-01,9.847799342527292499e-01,-4.447437949112398314e-02,-1.329458159801877093e+00,1.758488260436964212e-01
-3.242385229732676621e-01,2.187158096732640111e-01,1.597470955559740169e+00,-2.924531582053400136e+00,1.644422645596518961e+00
1.350955495468863177e+00,2.502428853057090952e-01,4.800259154714225929e-02,2.694782938547926054e+00,-3.491353686823620017e-01
4.733199729231118980e-01,9.438982935851829570e-01,-7.256977251288431185e-01,-4.808918426411092906e-01,1.418678187234582833e+00
3.205967081621124981e-01,-5.001282420481629742e-01,2.199277036359302606e+00,1.338634492288204747e+00,1.356290038070425974e-01
1.083052282527598775e+00,1.638184873519413220e-01,1.572126521960012013e+00,1.642872852902720560e+00,1.230320550469144569e+00
5.372566992443463807e-01,1.050659526672032884e+00,1.203735016543043601e+00,-2.219696968288750183e-01,1.325930141400355700e+00
1.304698249235253238e+00,-1.109506964992730271e+00,3.378624213206853355e+00,2.741811812999112252e+00,-2.590402760623401468e-01
-1.657841236242633964e-01,5.243624238260846671e-01,-2.820256051993851099e+00,-1.275115240140711537e+00,1.549309136061543246e-01
-1.294589452281421416e+00,-5.381426204969025351e-01,-1.425750388459047890e+00,-3.842563256814120365e+00,8.356338674583302373e-01
-2.758609737901154713e+00,1.625546988173679708e+00,-5.295285538755360122e+00,-7.030308964476234657e+00,9.559440882224702341e-01
2.265484747748883532e+00,9.327816264065134921e-02,2.888373970037135585e+00,5.791686737610352687e+00,-1.315300483568401235e+00
-3.194692628456541894e-01,2.785766082992718218e+00,-4.841615911399195227e+00,2.826116353173770968e-01,5.880151494127797834e-02
3.383314174995813439e-01,-1.730904120521256973e+00,4.040227283772459543e+00,-8.963534388496390282e-01,2.268681578933566367e+00
-2.954525659691082939e-01,-9.764840756070066741e-01,-4.766806786963748710e-01,-1.384855037106916376e+00,1.781111701965422678e-01
1.655767797253975271e+00,6.492783812705954505e-01,1.890720651254470752e+00,1.333084933900009927e+00,6.698907198805098551e-01
-9.633081355421593273e-01,1.073719051081894804e+00,-3.410498309276980944e+00,-2.359120893238712213e+00,-1.991679239692376036e-01
-2.088666955904600331e-01,6.274291908937553730e-01,6.602777766039857887e-01,-3.186644406082600689e+00,1.196624007875960904e+00
-6.861964229282352390e-01,4.486798174216338753e-02,-1.226031666971130196e+00,-3.274394318486231192e-01,5.700788424616080041e-01
-2.730979916006682218e-01,4.210339828356949865e-01,5.257273508736112211e-01,-1.283208151240653905e+00,1.140426800033043753e+00
